net.mobigame.zombietsunami,Zombie Tsunami,GAME_ARCADE,100000000,6178944,4.53,Free,0.056,0.134
com.mercadolibre,Mercado Libre: Compras Online,SHOPPING,100000000,16504119,4.61,Free,0.431,1.111
com.venticake.retrica,Retrica - The Original Filter ,PHOTOGRAPHY,100000000,6201299,4.36,Free,0.002,0.005
com.amazon.mp3,Amazon Music: Songs & Podcasts,MUSIC_AND_AUDIO,100000000,2901158,3.28,Free,0.788,1.603
com.ixigo.train.ixitrain,ixigo Train Status Ticket Book,TRAVEL_AND_LOCAL,100000000,2696839,4.52,Free,1.481,3.097
vsin.t16_funny_photo,Photo Lab Picture Editor & Art,PHOTOGRAPHY,100000000,3677165,4.64,Free,1.128,2.512
in.mohalla.sharechat,ShareChat - Made in India,SOCIAL,100000000,3637701,4.17,Free,0.562,1.171
com.pixel.art.coloring.color.number,Happy Color®: Coloring Book,GAME_BOARD,100000000,3254586,4.62,Free,0.64,1.258
com.samsung.android.app.watchmanager,Galaxy Wearable (Samsung Gear),TOOLS,500000000,1638662,4.07,Free,0.412,0.844
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,HEALTH_AND_FITNESS,100000000,2655365,4.92,Free,2.041,0.193
com.motorola.genie,Device Help,TOOLS,500000000,95870,4.0,Free,0.844,1.772
com.xiaomi.midrop,ShareMe: File sharing,TOOLS,1000000000,1853758,4.49,Free,1.057,2.196
com.twitter.android,Twitter,SOCIAL,1000000000,20995261,4.08,Free,0.367,0.732
videoeditor.videorecorder.screenrecorder,Screen Recorder - XRecorder,VIDEO_PLAYERS,100000000,6320394,4.8,Free,1.257,2.594
ru.yandex.taxi,Yandex Go — taxi and delivery,MAPS_AND_NAVIGATION,100000000,7550767,4.84,Free,3.676,7.895
org.telegram.messenger,Telegram,COMMUNICATION,1000000000,12350764,4.3,Free,0.893,1.878
vStudio.Android.Camera360,Camera360 :Photo Editor&Selfie,PHOTOGRAPHY,100000000,5055885,4.41,Free,0.011,0.037
com.google.android.ims,Carrier Services,COMMUNICATION,1000000000,1370883,4.18,Free,1.448,3.027
zombie.survival.craft.z,Last Day on Earth: Survival,GAME_ACTION,100000000,4550272,4.38,Free,0.181,0.401
com.sec.android.app.popupcalculator,Samsung Calculator,TOOLS,1000000000,740485,4.52,Free,0.998,2.124
com.google.android.play.games,Google Play Games,ENTERTAINMENT,5000000000,13111583,4.27,Free,0.129,0.244
com.yahoo.mobile.client.android.mail,Yahoo Mail – Organized Email,COMMUNICATION,100000000,6870051,4.55,Free,0.919,1.837
com.pixonic.wwr,War Robots Multiplayer Battles,GAME_ACTION,100000000,4732939,4.3,Free,0.467,0.977
com.dropbox.android,Dropbox: Secure Cloud Storage,PRODUCTIVITY,1000000000,2243802,4.4,Free,0.219,0.474
com.rovio.angrybirds,Angry Birds Classic,GAME_ARCADE,100000000,5676163,4.44,Free,12.261,24.522
video.like,Likee - Community of Interests,SOCIAL,500000000,11607051,4.41,Free,0.161,0.428
com.jio.myjio,MyJio: For Everything Jio,PRODUCTIVITY,500000000,23573563,4.38,Free,1.16,2.252
com.sirma.mobile.bible.android,YouVersion Bible App + Audio,BOOKS_AND_REFERENCE,100000000,5263398,4.9,Free,2.321,4.858
com.booking,Booking.com: Hotels and more,TRAVEL_AND_LOCAL,500000000,3715503,4.58,Free,0.719,1.406
com.sec.android.app.shealth,Samsung Health,HEALTH_AND_FITNESS,1000000000,1431567,3.62,Free,0.226,0.486
com.gamedevltd.wwh,World War Heroes — WW2 PvP FPS,GAME_ACTION,100000000,3070891,4.52,Free,0.789,1.637
com.supercell.clashroyale,Clash Royale,GAME_STRATEGY,100000000,36171034,4.31,Free,0.327,0.632
com.sec.android.app.sbrowser,Samsung Internet Browser,COMMUNICATION,1000000000,5608702,4.15,Free,0.503,1.115
com.lemon.lvoverseas,CapCut - Video Editor,VIDEO_PLAYERS,500000000,6343668,4.53,Free,4.345,8.42
com.android.chrome,Google Chrome: Fast & Secure,COMMUNICATION,10000000000,42480769,4.11,Free,0.561,1.159
com.bbk.theme,Themes,ENTERTAINMENT,500000000,74020,4.44,Free,5.096,11.307
com.picsart.studio,"Picsart AI Photo Editor, Video",PHOTOGRAPHY,1000000000,11779316,4.05,Free,0.293,0.659
com.samsung.knox.securefolder,Secure Folder,BUSINESS,1000000000,277257,3.36,Free,0.823,1.86
com.google.android.apps.assistant,Google Assistant Go,TOOLS,1000000000,380242,4.29,Free,1.051,2.101
com.google.android.deskclock,Clock,TOOLS,1000000000,562357,3.98,Free,1.044,2.123
com.sec.android.app.clockpackage,Clock,TOOLS,1000000000,218653,4.16,Free,1.638,3.561
com.motorola.fmplayer,FM Radio,MUSIC_AND_AUDIO,500000000,110437,3.88,Free,0.353,0.739
com.google.android.calculator,Calculator,TOOLS,1000000000,558434,4.4,Free,1.056,2.173
com.microsoft.office.excel,Microsoft Excel: Spreadsheets,PRODUCTIVITY,1000000000,4193677,4.78,Free,3.578,9.247
com.lazada.android,Lazada - Online Shopping App!,SHOPPING,100000000,22278335,4.69,Free,1.593,3.602
com.google.android.apps.tachyon,Google Meet,COMMUNICATION,5000000000,10099669,4.54,Free,0.641,1.334
com.instagram.android,Instagram,SOCIAL,1000000000,145466928,3.91,Free,0.535,1.11
com.application.zomato,Zomato: Food Delivery & Dining,FOOD_AND_DRINK,100000000,7915001,4.16,Free,1.441,3.069
com.uc.browser.en,UC Mini-Download Video Status ,COMMUNICATION,100000000,4887035,4.37,Free,0.08,0.141
com.miniclip.plagueinc,Plague Inc.,GAME_SIMULATION,100000000,3812245,4.67,Free,0.147,0.321
com.samsung.android.oneconnect,SmartThings,LIFESTYLE,500000000,1044884,4.13,Free,1.097,2.351
com.indeed.android.jobsearch,Indeed Job Search,BUSINESS,100000000,4365336,4.68,Free,0.36,2.936
com.supercell.boombeach,Boom Beach,GAME_STRATEGY,100000000,6241545,4.47,Free,0.086,0.169
com.google.android.googlequicksearchbox,Google,TOOLS,10000000000,25721674,4.24,Free,0.459,0.961
com.opera.mini.native,Opera Mini: Fast Web Browser,COMMUNICATION,500000000,8487349,4.32,Free,0.287,0.608
com.touchtype.swiftkey,Microsoft SwiftKey Keyboard,PRODUCTIVITY,1000000000,3871692,4.03,Free,0.092,0.162
com.sec.pcw,Samsung Link (Terminated),PRODUCTIVITY,500000000,182993,3.46,Free,0.042,0.143
com.gameloft.android.ANMP.GloftDMHM,Minion Rush: Running Game,GAME_CASUAL,500000000,10747892,4.59,Free,0.009,0.01
com.activision.callofduty.shooter,Call of Duty Mobile Season 4,GAME_ACTION,100000000,15584038,4.33,Free,0.276,0.59
com.dts.freefireth,Free Fire,GAME_ACTION,1000000000,114469763,4.04,Free,0.427,1.038
com.zhiliaoapp.musically,TikTok,SOCIAL,1000000000,56525671,4.36,Free,1.091,2.321
com.spotify.music,Spotify: Music and Podcasts,MUSIC_AND_AUDIO,1000000000,28480901,4.38,Free,0.66,1.333
com.google.android.webview,Android System WebView,TOOLS,5000000000,8239832,4.05,Free,0.543,1.152
com.microsoft.office.powerpoint,Microsoft PowerPoint,PRODUCTIVITY,1000000000,2281715,4.62,Free,2.548,5.965
com.quvideo.xiaoying,VivaVideo - Video Editor&Maker,VIDEO_PLAYERS,500000000,12786551,4.43,Free,0.008,0.015
com.microsoft.office.onenote,Microsoft OneNote: Save Notes,PRODUCTIVITY,500000000,1086190,4.68,Free,1.058,2.589
com.google.ar.lens,Google Lens,TOOLS,1000000000,1830707,4.58,Free,1.493,3.008
com.rovio.baba,Angry Birds 2,GAME_CASUAL,100000000,6174322,4.26,Free,0.182,0.331
com.fungames.sniper3d,Sniper 3D：Gun Shooting Games,GAME_ACTION,500000000,15917308,4.43,Free,0.186,0.4
com.whereismytrain.android,Where is my Train,TRAVEL_AND_LOCAL,100000000,3676939,4.32,Free,1.211,2.523
com.nordcurrent.canteenhd,Cooking Fever: Restaurant Game,GAME_ARCADE,100000000,4933593,4.4,Free,0.212,0.379
com.google.android.music,YouTube Music,MUSIC_AND_AUDIO,1000000000,4667791,4.5,Free,1.548,3.086
com.google.android.apps.maps,Google Maps,TRAVEL_AND_LOCAL,10000000000,16950500,4.07,Free,0.463,0.963
com.google.android.apps.messaging,Messages by Google,COMMUNICATION,1000000000,9910731,4.22,Free,1.81,3.755
com.igg.android.lordsmobile,Lords Mobile: Kingdom Wars,GAME_STRATEGY,100000000,8265124,4.4,Free,0.568,1.312
com.soundcloud.android,SoundCloud: Play Music & Songs,MUSIC_AND_AUDIO,100000000,6321592,4.69,Free,0.749,1.51
com.hicloud.android.clone,Phone Clone,TOOLS,500000000,128440,3.81,Free,0.421,0.947
com.huawei.hwid,Huawei Mobile Services,TOOLS,500000000,578717,4.38,Free,0.459,1.049
com.truecaller,Truecaller: Caller ID & Block,COMMUNICATION,1000000000,18837862,4.48,Free,0.44,0.92
com.samsung.android.voc,Samsung Members,TOOLS,1000000000,1302601,4.57,Free,1.61,3.387
org.mozilla.firefox,Firefox Fast & Private Browser,COMMUNICATION,100000000,4935155,4.57,Free,0.651,1.37
com.dsi.ant.plugins.antplus,ANT+ Plugins Service,TOOLS,1000000000,338652,3.51,Free,0.333,0.693
com.supercell.hayday,Hay Day,GAME_CASUAL,100000000,12994125,4.45,Free,0.19,0.44
com.shazam.android,Shazam: Music Discovery,MUSIC_AND_AUDIO,500000000,8598300,4.82,Free,1.593,3.287
com.pinterest,Pinterest,LIFESTYLE,500000000,9833692,4.55,Free,0.576,1.466
com.tencent.ig,PUBG MOBILE,GAME_ACTION,500000000,44139784,4.08,Free,0.22,0.667
com.google.android.apps.youtube.mango,YouTube Go,VIDEO_PLAYERS,500000000,2932710,4.12,Free,0.121,0.255
com.google.android.apps.photosgo,Gallery,PHOTOGRAPHY,500000000,219124,4.37,Free,3.236,6.824
com.google.android.apps.subscriptions.red,Google One,PRODUCTIVITY,1000000000,458092,4.29,Free,2.299,4.958
com.kitkagames.fallbuddies,Stumble Guys,GAME_ACTION,100000000,4927442,4.29,Free,2.282,4.973
com.motorola.timeweatherwidget,Moto Widget,TOOLS,500000000,37916,3.95,Free,1.38,2.919
com.microsoft.appmanager,Link to Windows,PRODUCTIVITY,500000000,731175,3.71,Free,0.991,2.071
br.com.brainweb.ifood,iFood comida e mercado em casa,FOOD_AND_DRINK,100000000,11688042,4.69,Free,1.766,3.715
com.camerasideas.instashot,Video Editor & Maker - InShot,PHOTOGRAPHY,500000000,17699308,4.83,Free,1.369,2.88
com.digidust.elokence.akinator.freemium,Akinator,ENTERTAINMENT,100000000,4201157,4.61,Free,0.76,1.592
com.google.android.dialer,Phone by Google,TOOLS,1000000000,18569123,4.41,Free,4.401,9.399
com.imangi.templerun,Temple Run,GAME_ARCADE,500000000,5240830,4.38,Free,0.167,0.396
com.facebook.lite,Facebook Lite,SOCIAL,1000000000,24286985,4.01,Free,0.515,1.124
com.ea.game.pvz2_row,Plants vs Zombies™ 2,GAME_CASUAL,100000000,7481165,4.36,Free,0.124,0.252
com.amazon.mShop.android.shopping,Amazon Shopping,SHOPPING,500000000,3322648,4.31,Free,0.365,0.706
com.supercell.clashofclans,Clash of Clans,GAME_STRATEGY,500000000,60310813,4.56,Free,0.144,0.304
com.miui.cleaner,Cleaner,TOOLS,500000000,62551,4.45,Free,6.535,12.473
com.microsoft.skydrive,Microsoft OneDrive,PRODUCTIVITY,1000000000,4407100,4.63,Free,2.321,4.926
com.samsung.android.lool,Device Care,TOOLS,1000000000,505422,4.08,Free,1.062,2.149
com.outfit7.mytalkingtom2,My Talking Tom 2,GAME_CASUAL,500000000,5211551,4.16,Free,1.035,2.128
com.ea.gp.fifamobile,FIFA Soccer,GAME_SPORTS,100000000,13031570,4.44,Free,1.826,3.998
com.google.android.apps.searchlite,Google Go,TOOLS,1000000000,1111946,4.23,Free,1.429,2.952
com.etermax.preguntados.lite,Trivia Crack,GAME_TRIVIA,100000000,7847202,4.42,Free,0.273,0.521
com.gaana,Gaana Hindi Song Music App,MUSIC_AND_AUDIO,100000000,5110492,4.41,Free,0.093,0.209
com.king.candycrushsaga,Candy Crush Saga,GAME_CASUAL,1000000000,36256491,4.61,Free,0.518,1.113
com.telkomsel.telkomselcm,MyTelkomsel - Buy Package,TOOLS,100000000,9388961,4.12,Free,0.246,0.701
com.google.android.apps.mapslite,Google Maps Go,TRAVEL_AND_LOCAL,500000000,261338,4.34,Free,1.068,2.286
com.samsung.sree,Samsung Global Goals,EDUCATION,500000000,198434,4.17,Free,1.4,3.11
com.google.android.gm,Gmail,COMMUNICATION,10000000000,12309320,4.21,Free,0.475,1.014
com.hp.android.printservice,HP Print Service Plugin,PRODUCTIVITY,500000000,2949793,4.2,Free,0.301,0.644
com.google.android.apps.books,Google Play Books & Audiobooks,BOOKS_AND_REFERENCE,1000000000,2195471,4.7,Free,1.44,3.884
com.google.android.apps.youtube.music,YouTube Music,MUSIC_AND_AUDIO,1000000000,4667791,4.5,Free,1.551,3.084
com.linkedin.android,LinkedIn: Jobs & Business News,BUSINESS,1000000000,2612407,4.28,Free,0.56,1.199
com.google.ar.core,Google Play Services for AR,TOOLS,1000000000,599092,3.86,Free,0.89,1.99
com.ismaker.android.simsimi,SimSimi,ENTERTAINMENT,100000000,4168082,4.26,Free,0.192,0.357
com.UCMobile.intl,"UC Browser-Safe, Fast, Private",COMMUNICATION,1000000000,22290739,4.32,Free,0.036,0.078
com.contextlogic.wish,Wish: Shop and Save,SHOPPING,500000000,14405717,4.67,Free,0.11,0.226
com.adobe.reader,Adobe Acrobat Reader: Edit PDF,PRODUCTIVITY,500000000,5405521,4.57,Free,0.496,0.962
wp.wattpad,Wattpad - Read & Write Stories,BOOKS_AND_REFERENCE,100000000,4713423,4.12,Free,0.267,0.548
com.google.android.marvin.talkback,Android Accessibility Suite,TOOLS,10000000000,3474017,4.03,Free,0.7,1.418
com.sec.app.samsungprintservice,Samsung Print Service Plugin,PRODUCTIVITY,1000000000,468981,3.67,Free,0.144,0.306
com.alibaba.aliexpresshd,AliExpress,SHOPPING,500000000,13903142,4.48,Free,0.612,1.223
in.swiggy.android,Swiggy Food & Grocery Delivery,FOOD_AND_DRINK,100000000,6673365,4.42,Free,3.448,7.546
com.zzkko,SHEIN-Shopping Online,SHOPPING,100000000,5831988,4.73,Free,3.785,8.2
flipboard.app,Flipboard: The Social Magazine,NEWS_AND_MAGAZINES,500000000,1426094,3.9,Free,0.017,0.046
com.ss.android.ugc.trill,TikTok,VIDEO_PLAYERS,500000000,16900247,4.34,Free,1.227,2.553
com.mxtech.videoplayer.ad,MX Player,VIDEO_PLAYERS,1000000000,12191658,4.4,Free,0.226,0.482
com.avast.android.mobilesecurity,Avast Antivirus & Security,TOOLS,100000000,7112141,4.68,Free,0.154,0.297
com.transsion.phonemaster,Phone Master–Junk Clean Master,TOOLS,500000000,2202482,4.41,Free,2.074,3.863
com.google.android.gm.lite,Gmail Go,COMMUNICATION,500000000,133335,4.47,Free,1.01,2.001
com.google.android.projection.gearhead,Android Auto,AUTO_AND_VEHICLES,1000000000,3520045,4.06,Free,1.651,3.409
com.huawei.KoBackup,Huawei Backup,TOOLS,500000000,178973,4.24,Free,0.304,0.654
com.wb.goog.mkx,Mortal Kombat,GAME_ACTION,100000000,4498491,4.28,Free,0.141,0.275
com.fingersoft.hcr2,Hill Climb Racing 2,GAME_RACING,100000000,4523953,4.51,Free,0.339,0.605
com.fingersoft.hillclimb,Hill Climb Racing,GAME_RACING,500000000,10762777,4.57,Free,0.151,0.292
com.kwai.video,Kwai - Download & Share Video,VIDEO_PLAYERS,100000000,10309671,4.58,Free,0.136,0.331
com.google.android.apps.magazines,Google News - Daily Headlines,NEWS_AND_MAGAZINES,1000000000,1784404,4.14,Free,0.464,0.983
com.google.android.apps.docs.editors.docs,Google Docs,PRODUCTIVITY,1000000000,1765040,4.14,Free,0.254,0.568
com.sec.android.app.launcher,Samsung One UI Home,PERSONALIZATION,1000000000,311812,3.81,Free,0.322,0.692
com.samsung.android.email.provider,Samsung Email,PRODUCTIVITY,1000000000,2281017,4.15,Free,0.455,1.004
com.google.android.youtube,YouTube,VIDEO_PLAYERS,10000000000,148576005,4.22,Free,0.427,0.823
com.google.android.apps.nbu.paisa.user,Google Pay: Save and Pay,FINANCE,500000000,9278679,4.05,Free,0.956,2.419
com.commsource.beautyplus,"BeautyPlus - Retouch, Filters",PHOTOGRAPHY,100000000,4902887,4.4,Free,0.063,0.116
com.playrix.homescapes,Homescapes,GAME_CASUAL,100000000,12066129,4.68,Free,0.605,1.318
com.whatsapp,WhatsApp Messenger,COMMUNICATION,5000000000,176079676,4.28,Free,0.488,0.991
com.mobile.legends,Mobile Legends: Bang Bang,GAME_ACTION,500000000,33212699,4.13,Free,0.583,1.408
com.grabtaxi.passenger,Grab - Taxi & Food Delivery,TRAVEL_AND_LOCAL,100000000,11152532,4.8,Free,1.634,3.243
com.vectorunit.purple.googleplay,Beach Buggy Racing,GAME_RACING,100000000,2568754,4.47,Free,0.594,1.162
com.motorola.ccc.notification,Motorola Notifications,PRODUCTIVITY,500000000,80901,4.06,Free,0.858,1.837
com.joeware.android.gpulumera,Candy Camera - photo editor,PHOTOGRAPHY,100000000,3510382,4.49,Free,0.002,0.003
com.miui.videoplayer,Mi Video - Video player,ENTERTAINMENT,1000000000,773932,4.45,Free,2.431,5.457
com.imo.android.imoim,imo-International Calls & Chat,COMMUNICATION,1000000000,8070994,4.08,Free,0.389,0.836
com.google.android.calendar,Google Calendar,PRODUCTIVITY,1000000000,2291455,4.21,Free,0.845,1.717
com.youmusic.magictiles,Magic Tiles 3,GAME_MUSIC,500000000,3090680,3.94,Free,0.461,0.852
com.outfit7.mytalkingtomfree,My Talking Tom,GAME_CASUAL,1000000000,17608897,4.5,Free,0.115,0.242
com.rovio.angrybirdsgo,Angry Birds Go!,GAME_RACING,100000000,3857587,4.38,Free,19.465,38.93
com.gameloft.android.ANMP.GloftA8HM,Asphalt 8 - Car Racing Game,GAME_RACING,100000000,10810872,4.48,Free,0.439,0.843
com.google.android.apps.docs.editors.slides,Google Slides,PRODUCTIVITY,1000000000,590587,4.05,Free,0.315,0.666
com.google.android.apps.restore,Data Restore Tool,TOOLS,5000000000,493873,4.23,Free,3.524,7.517
com.ludo.king,Ludo King™,GAME_BOARD,500000000,9406594,4.09,Free,0.511,1.018
com.dsi.ant.service.socket,ANT Radio Service,COMMUNICATION,1000000000,373454,3.39,Free,0.29,0.617
com.google.android.tts,Speech Services by Google,TOOLS,10000000000,3547486,4.03,Free,0.551,1.123
com.google.android.apps.wallpaper,Wallpapers,PERSONALIZATION,500000000,231056,4.0,Free,0.937,1.685
com.nekki.shadowfight,Shadow Fight 2,GAME_ACTION,100000000,15950125,4.63,Free,0.484,0.853
com.amazon.avod.thirdpartyclient,Amazon Prime Video,ENTERTAINMENT,500000000,3888155,4.1,Free,0.993,2.069
com.miniclip.eightballpool,8 Ball Pool,GAME_SPORTS,500000000,25631906,4.53,Free,0.519,1.173
com.sec.spp.push,Samsung Push Service,COMMUNICATION,5000000000,1431668,3.87,Free,0.466,1.074
flipboard.boxer.app,Briefing,NEWS_AND_MAGAZINES,1000000000,731057,3.18,Free,0.201,0.445
com.google.android.apps.plus,Currents,SOCIAL,1000000000,6363493,4.0,Free,0.0,0.0
com.cyberlink.youcammakeup,YouCam Makeup - Selfie Editor,PHOTOGRAPHY,100000000,4169037,4.41,Free,0.058,0.12
com.playit.videoplayer,PLAYit-All in One Video Player,VIDEO_PLAYERS,100000000,5161842,4.57,Free,1.425,3.162
com.mediocre.smashhit,Smash Hit,GAME_ARCADE,100000000,4708022,4.56,Free,0.018,0.049
com.google.android.apps.docs,Google Drive,PRODUCTIVITY,5000000000,9778518,4.35,Free,0.467,0.984
com.google.android.apps.nbu.files,Files by Google,TOOLS,1000000000,7028953,4.64,Free,1.197,2.465
com.lenovo.anyshare.gps,"SHAREit: Transfer, Share Files",TOOLS,1000000000,17781449,4.25,Free,0.197,0.404
com.google.android.videos,Google TV,VIDEO_PLAYERS,5000000000,2311530,3.9,Free,0.758,1.521
air.com.hypah.io.slither,slither.io,GAME_ACTION,500000000,6721547,3.95,Free,0.03,0.042
com.sec.android.app.voicenote,Samsung Voice Recorder,TOOLS,1000000000,227562,4.06,Free,0.897,1.911
com.supercell.brawlstars,Brawl Stars,GAME_ACTION,100000000,22585218,4.24,Free,0.191,0.504
us.zoom.videomeetings,Zoom - One Platform to Connect,BUSINESS,500000000,4066124,4.2,Free,0.428,0.89
com.snapchat.android,Snapchat,COMMUNICATION,1000000000,32546355,4.14,Free,0.656,1.294
com.playrix.township,Township,GAME_CASUAL,100000000,10089203,4.61,Free,0.76,1.752
com.google.android.apps.googleassistant,Google Assistant,PRODUCTIVITY,1000000000,797928,4.05,Free,1.787,3.771
com.miniclip.footballstrike,Football Strike: Online Soccer,GAME_SPORTS,100000000,2952809,4.54,Free,1.096,2.271
com.netflix.mediaclient,Netflix,ENTERTAINMENT,1000000000,14030863,4.35,Free,0.739,1.099
com.miui.player,Mi Music,MUSIC_AND_AUDIO,1000000000,2324827,4.36,Free,0.383,0.769
com.sec.android.app.myfiles,Samsung My Files,TOOLS,1000000000,389947,4.18,Free,1.199,2.582
com.mind.quiz.brain.out,Brain Out: Can you pass it?,GAME_PUZZLE,100000000,5673154,4.44,Free,0.264,0.562
com.mi.android.globalminusscreen,App Vault,TOOLS,1000000000,610224,4.11,Free,2.313,4.93
com.samsung.memorysaver,Storage Saver,TOOLS,500000000,38907,4.08,Free,1.119,2.357
com.tokopedia.tkpd,Tokopedia,SHOPPING,100000000,6573858,4.57,Free,0.514,0.767
com.google.android.apps.podcasts,Google Podcasts,MUSIC_AND_AUDIO,500000000,698351,4.62,Free,1.339,2.869
com.skgames.trafficrider,Traffic Rider,GAME_RACING,500000000,8329170,4.28,Free,0.253,0.485
com.gau.go.launcherex,GO Launcher -Themes&Wallpapers,PERSONALIZATION,100000000,7588152,4.55,Free,0.011,0.023
me.pou.app,Pou,GAME_CASUAL,500000000,11996697,4.38,Free,0.068,0.14
com.roblox.client,Roblox,GAME_ADVENTURE,500000000,34486359,4.43,Free,1.309,2.344
com.duolingo,Duolingo: language lessons,EDUCATION,100000000,14945295,4.51,Free,1.264,2.633
com.waze,Waze Navigation & Live Traffic,MAPS_AND_NAVIGATION,100000000,8634404,4.37,Free,0.085,0.159
com.ubercab,Uber - Request a ride,MAPS_AND_NAVIGATION,500000000,11762801,4.65,Free,1.316,2.723
com.google.android.contacts,Contacts,COMMUNICATION,1000000000,1146358,4.31,Free,1.611,3.464
com.ea.game.simcitymobile_row,SimCity BuildIt,GAME_SIMULATION,100000000,5431119,4.26,Free,0.21,0.417
com.viber.voip,Viber - Safe Chats And Calls,COMMUNICATION,1000000000,16407930,4.45,Free,0.157,0.546
com.facebook.katana,Facebook,SOCIAL,5000000000,133619364,3.17,Free,0.275,0.599
com.zhiliaoapp.musically.go,TikTok Lite,SOCIAL,500000000,5862303,4.39,Free,2.229,4.494
com.vkontakte.android,"VK: music, video, messenger",SOCIAL,100000000,8647276,3.7,Free,0.533,1.093
com.fgol.HungrySharkEvolution,Hungry Shark Evolution,GAME_ARCADE,100000000,7508155,4.49,Free,0.129,0.235
com.outfit7.talkingtom,Talking Tom Cat,GAME_CASUAL,500000000,2584125,3.98,Free,0.431,0.906
com.google.android.apps.docs.editors.sheets,Google Sheets,PRODUCTIVITY,1000000000,1090236,4.08,Free,0.332,0.718
com.moonactive.coinmaster,Coin Master,GAME_CASUAL,100000000,8537053,4.61,Free,1.371,3.006
com.nianticlabs.pokemongo,Pokémon GO,GAME_ADVENTURE,100000000,15447120,4.15,Free,0.1,0.176
com.canva.editor,"Canva: Design, Photo & Video",ART_AND_DESIGN,100000000,11970141,4.78,Free,2.786,5.842
com.google.android.apps.photos,Google Photos,PHOTOGRAPHY,5000000000,47753446,4.5,Free,0.467,0.981
com.kiloo.subwaysurf,Subway Surfers,GAME_ARCADE,1000000000,40389330,4.58,Free,0.307,0.616
com.facebook.orca,Messenger,COMMUNICATION,5000000000,86895574,4.06,Free,0.232,0.481
com.aim.racing,Extreme Car Driving Simulator,GAME_RACING,500000000,4445439,4.29,Free,0.398,0.731
com.dts.freefiremax,Free Fire MAX,GAME_ACTION,100000000,16867242,4.17,Free,2.059,6.795
com.ea.games.r3_row,Real Racing  3,GAME_RACING,100000000,7024871,4.34,Free,0.215,0.422
br.gov.caixa.tem,CAIXA Tem,FINANCE,100000000,5148133,3.6,Free,0.59,1.333
com.skype.raider,Skype,COMMUNICATION,1000000000,11480110,4.11,Free,0.006,0.018
es.socialpoint.DragonCity,Dragon City Mobile,GAME_SIMULATION,100000000,9728005,4.71,Free,0.496,1.021
net.one97.paytm,Paytm: Secure UPI Payments,FINANCE,100000000,16712514,4.59,Free,1.878,3.777
com.firsttouchgames.dls7,Dream League Soccer 2023,GAME_SPORTS,100000000,8397419,4.3,Free,1.722,3.659
com.amanotes.beathopper,Tiles Hop: EDM Rush!,GAME_MUSIC,500000000,3278705,4.2,Free,0.264,0.454
com.microsoft.office.word,Microsoft Word: Edit Documents,PRODUCTIVITY,1000000000,7910747,4.77,Free,3.403,9.081
com.playrix.fishdomdd.gplay,Fishdom,GAME_PUZZLE,100000000,6028299,4.53,Free,0.769,1.916
com.flipkart.android,Flipkart Online Shopping App,SHOPPING,500000000,42237189,4.37,Free,2.329,4.859
com.innersloth.spacemafia,Among Us,GAME_ACTION,500000000,13436861,3.75,Free,0.174,0.301
com.badoo.mobile,Badoo - Dating. Chat. Meet.,DATING,100000000,6183986,4.0,Free,0.387,0.787
com.naver.linewebtoon,WEBTOON,COMICS,100000000,3084306,4.75,Free,1.087,2.116
com.sgiggle.production,Tango-Live Stream & Video Chat,SOCIAL,100000000,4243623,4.47,Free,0.526,0.833
com.mi.android.globalFileexplorer,File Manager,TOOLS,1000000000,3824752,4.67,Free,0.798,1.545
com.samsung.android.scloud,Samsung Cloud for Wear OS,PRODUCTIVITY,1000000000,1349,4.14,Free,2.421,7.183
com.prettysimple.criminalcaseandroid,Criminal Case,GAME_ADVENTURE,100000000,4357419,4.6,Free,0.052,0.112
air.com.lunime.gachalife,Gacha Life,GAME_CASUAL,100000000,3768993,4.42,Free,0.256,0.499
com.google.android.gms,Google Play services,TOOLS,10000000000,41560443,4.28,Free,0.454,0.926
net.zedge.android,ZEDGE™ Wallpapers & Ringtones,PERSONALIZATION,500000000,12714245,4.64,Free,1.46,3.011
com.whatsapp.w4b,WhatsApp Business,COMMUNICATION,500000000,10966884,4.29,Free,1.333,3.08
com.google.android.keep,Google Keep - Notes and Lists,PRODUCTIVITY,1000000000,1482351,4.15,Free,0.501,1.06
com.outfit7.mytalkingangelafree,My Talking Angela,GAME_CASUAL,500000000,13937402,3.91,Free,0.166,0.348
jp.naver.line.android,LINE: Calls & Messages,COMMUNICATION,500000000,13751809,4.14,Free,0.138,0.286
com.google.android.apps.translate,Google Translate,TOOLS,1000000000,8690969,4.33,Free,0.216,0.441
com.google.android.apps.navlite,Navigation for Google Maps Go,TRAVEL_AND_LOCAL,500000000,354364,4.29,Free,0.74,1.734
com.samsung.android.app.notes,Samsung Notes,PRODUCTIVITY,1000000000,5453964,4.75,Free,3.972,4.384
com.tumblr,"Tumblr—Fandom, Art, Chaos",SOCIAL,100000000,3716152,4.3,Free,0.097,0.2
com.skgames.trafficracer,Traffic Racer,GAME_RACING,100000000,6294476,4.56,Free,0.153,0.304
com.kms.free,Kaspersky Security & VPN,TOOLS,100000000,4014407,4.71,Free,0.322,0.832
com.psafe.msuite,dfndr security: antivirus,TOOLS,100000000,6107856,4.35,Free,0.006,0.013
com.google.android.inputmethod.latin,Gboard - the Google Keyboard,TOOLS,5000000000,12788901,4.55,Free,1.135,2.513
